BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 23.949402
pCurTrials[0].x = 0.600698
pCurTrials[0].y[0] = 1.165234
pCurTrials[0].y[1] = 0.208203
pCurTrials[0].y[2] = -0.951953
pCurTrials[0].y[3] = 1.208203
IterationCount = 4180
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 22.680930
pCurTrials[0].x = 0.644601
pCurTrials[0].y[0] = -0.084766
pCurTrials[0].y[1] = 0.243359
pCurTrials[0].y[2] = 0.258984
pCurTrials[0].y[3] = 1.005078
IterationCount = 4190
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 37.886637
pCurTrials[0].x = 0.545833
pCurTrials[0].y[0] = 1.059766
pCurTrials[0].y[1] = 0.520703
pCurTrials[0].y[2] = -0.889453
pCurTrials[0].y[3] = -0.713672
IterationCount = 4200
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 26.335178
pCurTrials[0].x = 0.311342
pCurTrials[0].y[0] = -2.045703
pCurTrials[0].y[1] = 0.801953
pCurTrials[0].y[2] = 1.165234
pCurTrials[0].y[3] = -0.217578
IterationCount = 4210
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 19.405327
pCurTrials[0].x = 0.261473
pCurTrials[0].y[0] = -2.014453
pCurTrials[0].y[1] = -0.096484
pCurTrials[0].y[2] = -0.151172
pCurTrials[0].y[3] = -1.815234
IterationCount = 4220
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 43.608890
pCurTrials[0].x = 0.074463
pCurTrials[0].y[0] = -0.287891
pCurTrials[0].y[1] = -2.147266
pCurTrials[0].y[2] = -2.151172
pCurTrials[0].y[3] = 0.309766
IterationCount = 4230
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 33.042422
pCurTrials[0].x = 0.431884
pCurTrials[0].y[0] = -2.088672
pCurTrials[0].y[1] = 0.864453
pCurTrials[0].y[2] = -2.147266
pCurTrials[0].y[3] = 1.294141
IterationCount = 4240
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 9.019820
pCurTrials[0].x = 0.564151
pCurTrials[0].y[0] = 0.907422
pCurTrials[0].y[1] = 1.028516
pCurTrials[0].y[2] = -2.010547
pCurTrials[0].y[3] = -0.080859
IterationCount = 4250
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 33.145229
pCurTrials[0].x = 0.709378
pCurTrials[0].y[0] = 0.141797
pCurTrials[0].y[1] = 1.212109
pCurTrials[0].y[2] = 0.649609
pCurTrials[0].y[3] = -1.987109
IterationCount = 4260
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 39.462069
pCurTrials[0].x = 0.088135
pCurTrials[0].y[0] = -2.174609
pCurTrials[0].y[1] = -1.108203
pCurTrials[0].y[2] = -2.119922
pCurTrials[0].y[3] = 1.368359
IterationCount = 4270
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 26.542908
pCurTrials[0].x = 0.667238
pCurTrials[0].y[0] = 0.036328
pCurTrials[0].y[1] = -0.100391
pCurTrials[0].y[2] = 0.864453
pCurTrials[0].y[3] = 1.403516
IterationCount = 4280
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 44.788969
pCurTrials[0].x = 0.168213
pCurTrials[0].y[0] = -0.241016
pCurTrials[0].y[1] = -0.241016
pCurTrials[0].y[2] = 1.743359
pCurTrials[0].y[3] = 0.286328
IterationCount = 4290
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 37.830347
pCurTrials[0].x = 0.124756
pCurTrials[0].y[0] = -1.705859
pCurTrials[0].y[1] = -2.139453
pCurTrials[0].y[2] = -0.229297
pCurTrials[0].y[3] = -0.170703
IterationCount = 4300
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 20.203062
pCurTrials[0].x = 0.564173
pCurTrials[0].y[0] = 1.012891
pCurTrials[0].y[1] = 0.989453
pCurTrials[0].y[2] = -2.116016
pCurTrials[0].y[3] = 0.266797
IterationCount = 4310
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 17.461364
pCurTrials[0].x = 0.527068
pCurTrials[0].y[0] = -0.088672
pCurTrials[0].y[1] = -0.088672
pCurTrials[0].y[2] = -1.897266
pCurTrials[0].y[3] = -2.151172
IterationCount = 4320
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 38.752821
pCurTrials[0].x = 0.875793
pCurTrials[0].y[0] = 1.540234
pCurTrials[0].y[1] = -2.155078
pCurTrials[0].y[2] = -0.799609
pCurTrials[0].y[3] = -0.022266
IterationCount = 4330
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 14.130025
pCurTrials[0].x = 0.351782
pCurTrials[0].y[0] = -0.776172
pCurTrials[0].y[1] = 0.036328
pCurTrials[0].y[2] = 0.020703
pCurTrials[0].y[3] = 1.137891
IterationCount = 4340
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 21.475170
pCurTrials[0].x = 0.581702
pCurTrials[0].y[0] = 0.098828
pCurTrials[0].y[1] = 0.165234
pCurTrials[0].y[2] = -2.182422
pCurTrials[0].y[3] = -0.147266
IterationCount = 4350
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 23.231993
pCurTrials[0].x = 0.721860
pCurTrials[0].y[0] = -0.194141
pCurTrials[0].y[1] = 0.106641
pCurTrials[0].y[2] = 1.063672
pCurTrials[0].y[3] = -0.717578
IterationCount = 4360
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 11.903031
pCurTrials[0].x = 0.824940
pCurTrials[0].y[0] = -0.178516
pCurTrials[0].y[1] = -2.041797
pCurTrials[0].y[2] = 0.989453
pCurTrials[0].y[3] = 0.059766
IterationCount = 4370
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 35.008547
pCurTrials[0].x = 0.343628
pCurTrials[0].y[0] = -1.979297
pCurTrials[0].y[1] = 0.216016
pCurTrials[0].y[2] = 0.876172
pCurTrials[0].y[3] = 0.567578
IterationCount = 4380
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 36.312127
pCurTrials[0].x = 0.429929
pCurTrials[0].y[0] = -1.264453
pCurTrials[0].y[1] = 1.704297
pCurTrials[0].y[2] = -2.049609
pCurTrials[0].y[3] = 1.106641
IterationCount = 4390
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 45.585986
pCurTrials[0].x = 0.760941
pCurTrials[0].y[0] = 0.907422
pCurTrials[0].y[1] = -0.319141
pCurTrials[0].y[2] = 0.223828
pCurTrials[0].y[3] = -1.408984
IterationCount = 4400
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 26.631379
pCurTrials[0].x = 0.049447
pCurTrials[0].y[0] = -2.198047
pCurTrials[0].y[1] = -1.854297
pCurTrials[0].y[2] = -1.135547
pCurTrials[0].y[3] = -0.893359
IterationCount = 4410
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 17.323669
pCurTrials[0].x = 0.875701
pCurTrials[0].y[0] = 0.946484
pCurTrials[0].y[1] = -2.088672
pCurTrials[0].y[2] = -1.174609
pCurTrials[0].y[3] = 0.130078
IterationCount = 4420
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 57.364223
pCurTrials[0].x = 0.256687
pCurTrials[0].y[0] = -1.549609
pCurTrials[0].y[1] = 0.649609
pCurTrials[0].y[2] = 0.938672
pCurTrials[0].y[3] = -1.346484
IterationCount = 4430
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 40.498438
pCurTrials[0].x = 0.730548
pCurTrials[0].y[0] = 0.274609
pCurTrials[0].y[1] = 0.298047
pCurTrials[0].y[2] = 0.278516
pCurTrials[0].y[3] = -1.119922
IterationCount = 4440
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 57.705703
pCurTrials[0].x = 0.950314
pCurTrials[0].y[0] = 1.438672
pCurTrials[0].y[1] = -1.733203
pCurTrials[0].y[2] = -1.069141
pCurTrials[0].y[3] = -0.494922
IterationCount = 4450
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 23.328895
pCurTrials[0].x = 0.518708
pCurTrials[0].y[0] = -0.186328
pCurTrials[0].y[1] = 0.219922
pCurTrials[0].y[2] = -0.826953
pCurTrials[0].y[3] = -1.096484
IterationCount = 4460
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 6.627332
pCurTrials[0].x = 0.767798
pCurTrials[0].y[0] = -0.100391
pCurTrials[0].y[1] = -0.994922
pCurTrials[0].y[2] = -0.053516
pCurTrials[0].y[3] = -1.100391
IterationCount = 4470
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 50.911227
pCurTrials[0].x = 0.998535
pCurTrials[0].y[0] = 1.798047
pCurTrials[0].y[1] = -1.201953
pCurTrials[0].y[2] = -1.698047
pCurTrials[0].y[3] = -1.698047
IterationCount = 4480
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 31.498967
pCurTrials[0].x = 0.846179
pCurTrials[0].y[0] = 1.423047
pCurTrials[0].y[1] = -1.182422
pCurTrials[0].y[2] = -0.041797
pCurTrials[0].y[3] = 0.126172
IterationCount = 4490
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 22.071401
pCurTrials[0].x = 0.278543
pCurTrials[0].y[0] = -1.174609
pCurTrials[0].y[1] = -0.061328
pCurTrials[0].y[2] = 0.813672
pCurTrials[0].y[3] = -1.190234
IterationCount = 4500
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 37.627721
pCurTrials[0].x = 0.639068
pCurTrials[0].y[0] = 0.641797
pCurTrials[0].y[1] = 1.231641
pCurTrials[0].y[2] = 0.255078
pCurTrials[0].y[3] = -0.030078
IterationCount = 4510
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 18.105090
pCurTrials[0].x = 0.138337
pCurTrials[0].y[0] = -0.842578
pCurTrials[0].y[1] = -1.811328
pCurTrials[0].y[2] = -0.131641
pCurTrials[0].y[3] = 0.024609
IterationCount = 4520
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 46.191496
pCurTrials[0].x = 0.476070
pCurTrials[0].y[0] = -0.717578
pCurTrials[0].y[1] = -0.061328
pCurTrials[0].y[2] = -1.405078
pCurTrials[0].y[3] = -1.756641
IterationCount = 4530
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 21.714420
pCurTrials[0].x = 0.734604
pCurTrials[0].y[0] = 1.051953
pCurTrials[0].y[1] = -0.162891
pCurTrials[0].y[2] = -0.096484
pCurTrials[0].y[3] = -0.701953
IterationCount = 4540
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 26.477534
pCurTrials[0].x = 0.614409
pCurTrials[0].y[0] = 0.286328
pCurTrials[0].y[1] = 0.801953
pCurTrials[0].y[2] = -0.994922
pCurTrials[0].y[3] = 0.833203
IterationCount = 4550
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 22.905486
pCurTrials[0].x = 0.140930
pCurTrials[0].y[0] = -0.670703
pCurTrials[0].y[1] = -0.854297
pCurTrials[0].y[2] = -0.100391
pCurTrials[0].y[3] = 0.075391
IterationCount = 4560
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 4.719149
pCurTrials[0].x = 0.846410
pCurTrials[0].y[0] = 0.934766
pCurTrials[0].y[1] = -1.061328
pCurTrials[0].y[2] = 0.005078
pCurTrials[0].y[3] = -0.076953
IterationCount = 4570
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 38.259398
pCurTrials[0].x = 0.087647
pCurTrials[0].y[0] = -1.272266
pCurTrials[0].y[1] = -1.131641
pCurTrials[0].y[2] = -2.198047
pCurTrials[0].y[3] = 1.212109
IterationCount = 4580
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 23.783278
pCurTrials[0].x = 0.351700
pCurTrials[0].y[0] = -0.975391
pCurTrials[0].y[1] = 0.290234
pCurTrials[0].y[2] = -0.108203
pCurTrials[0].y[3] = 1.192578
IterationCount = 4590
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 18.483085
pCurTrials[0].x = 0.203272
pCurTrials[0].y[0] = -0.768359
pCurTrials[0].y[1] = -1.901172
pCurTrials[0].y[2] = 0.048047
pCurTrials[0].y[3] = -0.889453
IterationCount = 4600
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 28.055919
pCurTrials[0].x = 0.485434
pCurTrials[0].y[0] = -0.803516
pCurTrials[0].y[1] = 1.157422
pCurTrials[0].y[2] = -0.721484
pCurTrials[0].y[3] = -1.084766
IterationCount = 4610
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 26.909526
pCurTrials[0].x = 0.929870
pCurTrials[0].y[0] = 0.966016
pCurTrials[0].y[1] = -1.916797
pCurTrials[0].y[2] = -1.819141
pCurTrials[0].y[3] = 1.251172
IterationCount = 4620
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 25.954131
pCurTrials[0].x = 0.640116
pCurTrials[0].y[0] = -0.108203
pCurTrials[0].y[1] = 0.985547
pCurTrials[0].y[2] = 0.438672
pCurTrials[0].y[3] = -0.131641
IterationCount = 4630
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 26.990413
pCurTrials[0].x = 0.730134
pCurTrials[0].y[0] = -0.170703
pCurTrials[0].y[1] = 0.243359
pCurTrials[0].y[2] = 0.149609
pCurTrials[0].y[3] = -2.135547
IterationCount = 4640
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 73.656337
pCurTrials[0].x = 0.068850
pCurTrials[0].y[0] = -1.342578
pCurTrials[0].y[1] = -1.299609
pCurTrials[0].y[2] = -1.475391
pCurTrials[0].y[3] = 1.387891
IterationCount = 4650
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 18.475110
pCurTrials[0].x = 0.313629
pCurTrials[0].y[0] = -2.162891
pCurTrials[0].y[1] = 0.833203
pCurTrials[0].y[2] = 1.020703
pCurTrials[0].y[3] = 0.106641
IterationCount = 4660
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 24.870988
pCurTrials[0].x = 0.610062
pCurTrials[0].y[0] = 0.270703
pCurTrials[0].y[1] = 0.837109
pCurTrials[0].y[2] = -1.194141
pCurTrials[0].y[3] = 0.008984
IterationCount = 4670
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 17.792369
pCurTrials[0].x = 0.730659
pCurTrials[0].y[0] = -0.092578
pCurTrials[0].y[1] = -0.026172
pCurTrials[0].y[2] = 0.227734
pCurTrials[0].y[3] = -0.803516
IterationCount = 4680
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 5.008760
pCurTrials[0].x = 0.626659
pCurTrials[0].y[0] = 1.016797
pCurTrials[0].y[1] = 0.872266
pCurTrials[0].y[2] = -0.022266
pCurTrials[0].y[3] = -0.006641
IterationCount = 4690
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 15.535150
pCurTrials[0].x = 0.837157
pCurTrials[0].y[0] = 1.032422
pCurTrials[0].y[1] = -1.104297
pCurTrials[0].y[2] = 0.919141
pCurTrials[0].y[3] = 1.208203
IterationCount = 4700
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 47.714875
pCurTrials[0].x = 0.342530
pCurTrials[0].y[0] = -1.221484
pCurTrials[0].y[1] = 0.680859
pCurTrials[0].y[2] = 0.844922
pCurTrials[0].y[3] = 0.399609
IterationCount = 4710
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 14.498990
pCurTrials[0].x = 0.730530
pCurTrials[0].y[0] = -0.069141
pCurTrials[0].y[1] = 0.149609
pCurTrials[0].y[2] = 0.180859
pCurTrials[0].y[3] = -1.112109
IterationCount = 4720
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
BestTrial.y[0] = 0.063672
BestTrial.y[1] = -0.002734
BestTrial.y[2] = 1.020703
BestTrial.y[3] = 0.020703
pCurTrials[0].FuncValue = 18.872302
pCurTrials[0].x = 0.239888
pCurTrials[0].y[0] = -1.959766
pCurTrials[0].y[1] = -0.936328
pCurTrials[0].y[2] = -0.174609
pCurTrials[0].y[3] = -2.127734
IterationCount = 4730
AchievedAccuracy = 0.022045
recalc = b
BestTrial.FuncValue = 2.006407
BestTrial.x = 0.668666
